Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\TrapezeFX\GTFS Export\ 
Log File: D:\TrapezeFX\GTFS Export\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	August_17-02 
 
ServiceGroup(s): 
	1-WEEKDAY WEEKDAY 
	2-SAT SATURDAY             
	3-SUN SUNDAY      
	4-WED WEDNESDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	11 - Greenville 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	53 - Stoneridge 
	54 - Hacienda 
	580X - 580 Express 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: Yes 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
08-21-17   9:14    *Warning* Pattern 34985 lost shape between sequence 430 and 431.                                
08-21-17   9:14    *Warning* Pattern 34985 lost shape between sequence 433 and 434.                                
08-21-17   9:14    *Warning* Pattern 34985 lost shape between sequence 441 and 442.                                
08-21-17   9:14    *Warning* Pattern 34985 lost shape between sequence 443 and 444.                                
08-21-17   9:14    *Warning* Pattern 34988 lost shape between sequence 89 and 90.                                  
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 8 and 9.                                    
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 36 and 37.                                  
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 39 and 40.                                  
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 66 and 67.                                  
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 71 and 72.                                  
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 76 and 77.                                  
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 78 and 79.                                  
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 90 and 91.                                  
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 92 and 93.                                  
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 100 and 101.                                
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 103 and 104.                                
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 120 and 121.                                
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 128 and 129.                                
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 244 and 245.                                
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 247 and 248.                                
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 347 and 348.                                
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 356 and 357.                                
08-21-17   9:14    *Warning* Pattern 34989 lost shape between sequence 446 and 447.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 8 and 9.                                    
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 36 and 37.                                  
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 39 and 40.                                  
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 63 and 64.                                  
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 66 and 67.                                  
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 102 and 103.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 137 and 138.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 139 and 140.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 142 and 143.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 146 and 147.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 160 and 161.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 162 and 163.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 182 and 183.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 192 and 193.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 258 and 259.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 260 and 261.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 275 and 276.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 346 and 347.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 354 and 355.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 357 and 358.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 409 and 410.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 422 and 423.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 425 and 426.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 438 and 439.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 459 and 460.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 529 and 530.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 553 and 554.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 558 and 559.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 572 and 573.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 588 and 589.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 592 and 593.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 595 and 596.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 597 and 598.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 627 and 628.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 665 and 666.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 668 and 669.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 672 and 673.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 677 and 678.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 682 and 683.                                
08-21-17   9:14    *Warning* Pattern 34992 lost shape between sequence 684 and 685.                                
08-21-17   9:14    *Warning* Pattern 34995 lost shape between sequence 37 and 38.                                  
08-21-17   9:14    *Warning* Pattern 34995 lost shape between sequence 49 and 50.                                  
08-21-17   9:14    *Warning* Pattern 34995 lost shape between sequence 52 and 53.                                  
08-21-17   9:14    *Warning* Pattern 34995 lost shape between sequence 54 and 55.                                  
08-21-17   9:14    *Warning* Pattern 34995 lost shape between sequence 60 and 61.                                  
08-21-17   9:14    *Warning* Pattern 34995 lost shape between sequence 65 and 66.                                  
08-21-17   9:14    *Warning* Pattern 34996 lost shape between sequence 51 and 52.                                  
08-21-17   9:14    *Warning* Pattern 34996 lost shape between sequence 53 and 54.                                  
08-21-17   9:14    *Warning* Pattern 34996 lost shape between sequence 73 and 74.                                  
08-21-17   9:14    *Warning* Pattern 34996 lost shape between sequence 76 and 77.                                  
08-21-17   9:14    *Warning* Pattern 34996 lost shape between sequence 87 and 88.                                  
08-21-17   9:14    *Warning* Pattern 34996 lost shape between sequence 97 and 98.                                  
08-21-17   9:14    *Warning* Pattern 34996 lost shape between sequence 121 and 122.                                
08-21-17   9:14    *Warning* Pattern 34996 lost shape between sequence 123 and 124.                                
